filename	sha256	size
UBERON_0001873.byTargetGene.tsv.gz.tbi	a728cc12cf21f1a24edf5650ebbd0e7384494a41ec023d4c7fa0947b9ea994aa	140590
UBERON_0001874.byEnhancer.tsv.gz	906fb1bf45e1f6a3e64f41efa47a8ef62f75491779230683817680cba7823d6a	1182515
UBERON_0001874.byEnhancer.tsv.gz.tbi	3484b2c4b8794fec547078c2b61f62c55540d34995f98e33e0b74fcb56b15645	250543
UBERON_0001874.byTargetGene.tsv.gz	ca467a553826b16559523311dac77b976b3ff793c1848601d702bc0002653a36	1322569
UBERON_0001874.byTargetGene.tsv.gz.tbi	7120afaa962429cd74fe3ac5a16115469f97b421c5d8fa30df9b123e1366dee0	139409
UBERON_0001875.byEnhancer.tsv.gz	b1bae7db092e9b397ebb34c1b639d6d8f5c841c1f24819f9967abd1fb859e527	1206305
UBERON_0001875.byEnhancer.tsv.gz.tbi	2310c7279d429751e85e28aa868f1d74adea52380b0fd5e7d47828e695e69769	251705
UBERON_0001875.byTargetGene.tsv.gz	d0afa1d2f5fbb41a36875597dda7b59bd56525793f2168439ba5c3c79a4f77e1	1346792
UBERON_0001875.byTargetGene.tsv.gz.tbi	672eccc1cd52c6c154587db362f7745c4124c2b7c2bedd6e1c30a8d5bac6ae89	139379
UBERON_0001891.byEnhancer.tsv.gz	2bc5fc405890563f649c44d721b0c80a7e858e09101b490bb29eb2b2bdf1b863	1196505
UBERON_0001891.byEnhancer.tsv.gz.tbi	f5582523f64547116d0e3eb2e62c46494cd3f6041b4504ebf3e18d35b2f0b04f	247507
UBERON_0001891.byTargetGene.tsv.gz	7c0229283675b743f607c8d0f33ce24d9d3c45d1fb6b13a968be339ae67c7cf4	1336719
UBERON_0001891.byTargetGene.tsv.gz.tbi	c58d9975aa27367b9058b72bee50ea05aee0261007a254bc883e264377d5a081	139837
UBERON_0001896.byEnhancer.tsv.gz	5c0eb55fea998bd9672b1e72f8e9743d269912595d42a80b2e114050d075b642	1229122
UBERON_0001896.byEnhancer.tsv.gz.tbi	ba93f82dd9a5679f602c3f1965515dd8b5a52a19f6eb38cfb86726bbfa4b6495	255449
UBERON_0001896.byTargetGene.tsv.gz	1a51aa64de75555efb898d5109f253836aa17a5ecf6c130acffcb6e17488d985	1370409
UBERON_0001896.byTargetGene.tsv.gz.tbi	f775c98103f9481a5cff1c4d80dce25b94352a5724932c02b4c65a52422db50f	139774
UBERON_0001954.byEnhancer.tsv.gz	8746dafce0d0607b1d218a402fc8a3984ba9bbd43832ed0033ec8471fd034b91	1200866
UBERON_0001954.byEnhancer.tsv.gz.tbi	b9261ccde9977ec2dc0c206d0509ee63098e1f9a68eefba77d9f61e7e67df631	253997
UBERON_0001954.byTargetGene.tsv.gz	f514972e9d4e4a8b64f677471c832eb5b3cbb63349c5e11a19f00ff1fc98d7a3	1341252
UBERON_0001954.byTargetGene.tsv.gz.tbi	621c74fc3de9fd4c614905d1352391db0c1bc628f1322ef8dc69f9469b96e146	139344
UBERON_0001987.byEnhancer.tsv.gz	11b201422cc0ee6ee1e57ea375e5baae2deae2bbdfbec3152808065a4193041b	18328481
UBERON_0001987.byEnhancer.tsv.gz.tbi	cc3a82d94bb54263d0e27bf9b7bf54e5fe59289050e11e1becd230acf1ad8f33	368922
UBERON_0001987.byTargetGene.tsv.gz	d12fcfd18556c25eab1e9dcc2b3df8ab0813b304c61fb810738e3482bfe67433	22292181
UBERON_0001987.byTargetGene.tsv.gz.tbi	f2cdebac846998271acc5e2d76b7ae2ded095c08d02d73066ea77b4f6e52f3c0	171966
UBERON_0002021.byEnhancer.tsv.gz	81f23868423a99257a9f30b8cd66e36bf99b51bfb074012592047fd6d094d9a8	1150454
UBERON_0002021.byEnhancer.tsv.gz.tbi	ecb5eb1e344e1dc8cb8d0272362021492d2a3e8e964287be1b5fa1dfd3c411b0	263763
UBERON_0002021.byTargetGene.tsv.gz	a1aed721c1c83d597bab658ac6659293e2c9ca6bae42f8ae1988cde4a54efdbc	1283619
UBERON_0002021.byTargetGene.tsv.gz.tbi	bf11aaf61a45d9832c6086b078244c500a2fa87d63093cef3a15871fab838d68	140443
UBERON_0002037.byEnhancer.tsv.gz	94575a7f6a74a1fe9c1910479e0dbe006f099868de1d12d12b9966006eddbe30	1241512
UBERON_0002037.byEnhancer.tsv.gz.tbi	18bf44a689d289cfd6c327586b7781d8cd61b2595e7793bf16110da86efa2b07	228376
UBERON_0002037.byTargetGene.tsv.gz	f03077cbcbd66ff54e1307892644a8461cde8722ee8e830e71759c6bd9e4ceee	1390092
UBERON_0002037.byTargetGene.tsv.gz.tbi	15d64d9ed7c85ecb54ab7c7adfbfaad42d4946babd28554d8c8da4ff011fca23	137546
UBERON_0002046.byEnhancer.tsv.gz	229b9f2faf676965a17c78d8b0e13d8504d46ca4c5e67966eddeea9f537dcad6	3976298
UBERON_0002046.byEnhancer.tsv.gz.tbi	67cddd048e3ec62b4fcdb056357cc1bbdd6da084cb936d82b500c0d29b50931e	306157
UBERON_0002046.byTargetGene.tsv.gz	f42dd468b2b662bf8300badaaef2caadd653edf370e11908a8eb891aff330c67	4574644
UBERON_0002046.byTargetGene.tsv.gz.tbi	f0e3db3c86e567bcc2252104f1cd243d9467b5aa2a252a9c8aa33e720bbac420	154123
UBERON_0002048.byEnhancer.tsv.gz	5a98c2d8d1e9e8bc3e725f8be71cbe73cf7e638282aa18874be66230f632e8c8	11019473
UBERON_0002048.byEnhancer.tsv.gz.tbi	c1d2bd762b7c31054af9f6ac044446909a6b0abb4d0ab3c44b9c3d98fbca7245	392072
UBERON_0002048.byTargetGene.tsv.gz	0d9e87eeb00e1cb7bcd1a09f10c4d8ba6b7710cce750fdf43a363b9dd1cc6943	12999436
UBERON_0002048.byTargetGene.tsv.gz.tbi	9046befa538842b256cf0e30f74e75a3161f8a5e03c867b04a2974c3aac4dcf6	165392
UBERON_0002078.byEnhancer.tsv.gz	5ed13fb424fd231f12ad57a2b828899a0ca42d0b9d88613a4d4f5d7473de5f07	3256445
UBERON_0002078.byEnhancer.tsv.gz.tbi	dd5054164b8c79d86244aefe30d4d3acc57411e95ce39e2e45180f17c6f223b2	257235
UBERON_0002078.byTargetGene.tsv.gz	591ac49925a5ec1538a4fed9e6ea19c38a2cfdd4ba2cae05842b26548ccbd991	3745598
UBERON_0002078.byTargetGene.tsv.gz.tbi	af3f8693f05d99e742212ffaea3cf16585a282cf81471e2de9e892242c473994	146010
UBERON_0002079.byEnhancer.tsv.gz	883c61b90b6efb55552b461c6ea5d184268ac413d00a1b88d025bb2c68029e66	2207592
UBERON_0002079.byEnhancer.tsv.gz.tbi	b769e5daea6505e9bb52f91680907c50e53de2205a8df088cc053bf700a73321	289771
UBERON_0002079.byTargetGene.tsv.gz	ccd4d1f5df79d7dd49cd5774bb44efb362531ff942891ca2d5542845adf4c3ea	2480113
UBERON_0002079.byTargetGene.tsv.gz.tbi	efcc79021a7a9782c8bba89e6f0c8fd7c9b077c350e67a061ad7cd8574300968	148566
UBERON_0002080.byEnhancer.tsv.gz	a4daaa385c14fd7529cbee490a189780f1a5cfd6e5d58222bb9b0736ca7dcf52	9394011
UBERON_0002080.byEnhancer.tsv.gz.tbi	c194c63603f91b301830539eefded192a0b12f9833d12d38fce6dfabbffe398e	354067
UBERON_0002080.byTargetGene.tsv.gz	9c02afd92f3e0f91ffc9540b51b70d6f7b9abdf9558438df3d4d99c2194b5b31	11100916
UBERON_0002080.byTargetGene.tsv.gz.tbi	ac8a4330c4c09c3f91ae3a23cada2abfd65426c6153ca7c5baca6b589f8b1546	163045
UBERON_0002084.byEnhancer.tsv.gz	0e18dbe3884068acbcf1e763d820bdebd7f42fe79a9aa905669d2edb9f118e74	9449228
UBERON_0002084.byEnhancer.tsv.gz.tbi	9bb629ebd350706da5b7db27aff15c971a8b285a1348e66a76d766099564af3b	367181
UBERON_0002084.byTargetGene.tsv.gz	b1757103a1550760cd6020e6e12e9eac6b1167eae662ea935298b9a7b6824cce	11108607
UBERON_0002084.byTargetGene.tsv.gz.tbi	ce387cb8a45659ceae7edfc6412088215cb704b9ad881df4067f74f3b5a6fa88	165748
UBERON_0002097.byEnhancer.tsv.gz	1b39c00d1fc7db001602114d322c68a08156079b63df21f247dc430edee87c93	1101179
UBERON_0002097.byEnhancer.tsv.gz.tbi	684fbbf7fa5690408425890cbefe89407b202c78fd18e5be4dfef9507c8ef9ae	270300
UBERON_0002097.byTargetGene.tsv.gz	3f9623eeaa6526612c4e6b34e0fa8a53cc3a6b866a7049303b1b2f983e00c0bd	1233806
UBERON_0002097.byTargetGene.tsv.gz.tbi	3e327544b502fa39eb5c55fc8b31cc309942a7ca028323197418b7019091d02a	141485
UBERON_0002099.byEnhancer.tsv.gz	4a94c1e912def994005664ecc7ed6c03a0bc4710425500bb600498a934b7a278	1255151
UBERON_0002099.byEnhancer.tsv.gz.tbi	05fc84776f4c64cd876b55eeeb680901ccf34959ea0ab82a677fddb08760c00a	233947
UBERON_0002099.byTargetGene.tsv.gz	78378f1203175540ff25cca1ec604fe9c260f34d27a7c4d6b5f2dbde233c92dc	1405460
UBERON_0002099.byTargetGene.tsv.gz.tbi	c56faf8a62f93ac8b31abd8c7b03eaea75819e5c70e0d9a8624aec286fb84ebe	137908
UBERON_0002101.byEnhancer.tsv.gz	1487fec038208dac863a7392f041ce730de1416136e743b989608de8b3f2ad9a	2027519
UBERON_0002101.byEnhancer.tsv.gz.tbi	4cba388027f2a02472065f5318664bd18963b8cedeece232e4c8a56d701ca04e	285408
UBERON_0002101.byTargetGene.tsv.gz	20bb3973f797c36ae5db35e0e328fbdd92b246cc94a4969e21baaa1f9e1ba7fc	2282452
UBERON_0002101.byTargetGene.tsv.gz.tbi	a7d9054c69d4257eac97bd716931b9f0de65276ad1157fb8afc085dbd35312e9	145970
UBERON_0002106.byEnhancer.tsv.gz	572e64cde193ae676641b2f8ed8bebf4ecc49e712f3f874ec6e8f1269d44a731	5367969
UBERON_0002106.byEnhancer.tsv.gz.tbi	9407a772f28b385ebefe3e05f87da79a1a0ab8867bd631267ff9fc0e211b0cd9	322378
UBERON_0002106.byTargetGene.tsv.gz	2349cc49d2dafea833834829acc62d619ddf6b3d0148953190a06a28836d7e90	6155651
UBERON_0002106.byTargetGene.tsv.gz.tbi	62a2d417bd84f3f4962187034f16adcd0aa4b3df967d838d0089a8247c379142	160118
UBERON_0002107.byEnhancer.tsv.gz	52704a554a8feb767f0f901da8c9041843613f3fffbc24cfd1849a78b79c7613	2219755
UBERON_0002107.byEnhancer.tsv.gz.tbi	1158bc7860808f230107178422a96f392e095207069196751a2a25e081224145	281830
UBERON_0002107.byTargetGene.tsv.gz	37cf4ad69ecbdbf0fce1c8df22a9f779b3b47cd1e5aa3cd5eaf10eb1e14ed452	2502421
UBERON_0002107.byTargetGene.tsv.gz.tbi	674981f34807950c91cc0096f7b582a90c191fa3accdd3264ebccab93e4b4dc5	147885
UBERON_0002108.byEnhancer.tsv.gz	86ea338b4cc01a21513cc10432d81ca600b23552db9177da1c8a9051579b9a65	11275341
UBERON_0002108.byEnhancer.tsv.gz.tbi	a0bd2a092e51d26b85055c6cd6d399aca8d5307d3f1984c2bc585f21df1df14c	357606
UBERON_0002108.byTargetGene.tsv.gz	19a869e4e186a759af15d3bb4655192070ed921ac5402f255b5019de54b2a824	13381176
UBERON_0002108.byTargetGene.tsv.gz.tbi	facbea1cc3c9a94add4e4a0d6b01d6b63c0d7548c0afffce0618360d75f91795	164230
UBERON_0002113.byEnhancer.tsv.gz	0de28357ed91db6c7f3069d44e23b5da170dd54dbb557e5b46a1ecf8dbeade89	11736466
UBERON_0002113.byEnhancer.tsv.gz.tbi	9412528baee1a76b3a2898371827f4f689be81f29c40df51883b389b431cc5b0	359673
UBERON_0002113.byTargetGene.tsv.gz	f2576abc536f88ebbea764563d9ffcaf7bbfb1d7b819389d3e7f2c9dd7cafbf8	13875316
UBERON_0002113.byTargetGene.tsv.gz.tbi	c8bc3f7d6e4babc74971aa68fccc631518ed99f9aefff3c9e16cf5d45992c987	164527
UBERON_0002129.byEnhancer.tsv.gz	ec501b8ced7c87c45518a6c4f6b65b999d36341947aaae8ce781d045599803f9	1241309
UBERON_0002129.byEnhancer.tsv.gz.tbi	da6c0f1332a3394d3268084f83b78e4aaf1fe896261ead2a484d0c9ce47743c1	244436
UBERON_0002129.byTargetGene.tsv.gz	5e34c44d98a9139f8385ef0930f7349bde2b1f1f93fef951b9887344b3a2efa1	1385970
UBERON_0002129.byTargetGene.tsv.gz.tbi	147be29ca605902b6cae6d9ff44881df7005a51e2b75ac142f3a11a8129c8294	138380
UBERON_0002167.byEnhancer.tsv.gz	b5421f078897282cdd61e90bc9b274102b75427b0266b755841fdb391959f354	8618997
UBERON_0002167.byEnhancer.tsv.gz.tbi	a380af3e524d56bc5f4362b46b0bcfc26f10f147f49b3c102f0faee80c922f16	345670
UBERON_0002167.byTargetGene.tsv.gz	b681509bc37b69dbdd13b2bb23bcd2c254de49970bcfee64530b8fa51ad68188	10115822
UBERON_0002167.byTargetGene.tsv.gz.tbi	2122daac60e632263c12c49b5b05ba1fb1519eee521704ad8c23540f0a7199ae	157297
UBERON_0002168.byEnhancer.tsv.gz	43fe0e70f13d81b58d1ad28b3ad7bc7fc0d17d7ade92469d7afb10250761b032	12128660
UBERON_0002168.byEnhancer.tsv.gz.tbi	b67210d18fa3789627d26d2e68598b712e8a00fb7437a95f84f218446eb382fe	378202
UBERON_0002168.byTargetGene.tsv.gz	660a2d864999b0aa258dd20f1ff0f67bfe871a6f09f4cdf4751150348bd7f795	14317431
UBERON_0002168.byTargetGene.tsv.gz.tbi	58465f0cd0c99b6e45a6e280332da06e46217a7ccf0281247043caf5ffb48ee7	167753
UBERON_0002170.byEnhancer.tsv.gz	31630a14fc596d922d94c3d04be28db9a04190a959272d73989494f74e8a3d5d	1329484
UBERON_0002170.byEnhancer.tsv.gz.tbi	81e1332820eceda96ee3981e5c7c710d6f2a4a417255f5959026f0fee4c2d7d6	220885
UBERON_0002170.byTargetGene.tsv.gz	f23ab3ec599e7432e3442490fb33967d2a112c7791079557cda9becec27d300d	1486407
UBERON_0002170.byTargetGene.tsv.gz.tbi	605e68b530f5feeb2b14978b5d02cf1587788551dd8cb95e73653986489e82e8	137765
UBERON_0002171.byEnhancer.tsv.gz	761a99ae8b43eb030fb5b852d53626d58456c26ce4be27b2e2b2c78eb7484eb5	1350915
UBERON_0002171.byEnhancer.tsv.gz.tbi	67289d4042f3f2c20e35ae280efd711aa87313787258784534739dad68f8ab02	221195
UBERON_0002171.byTargetGene.tsv.gz	5650d463004b07a3ba87c1e2be4380ab1ab15e78975950de243cfbaad2291e11	1509506
UBERON_0002171.byTargetGene.tsv.gz.tbi	f8dc2c09c4c2186ee005362984e43d7f36c8dc6f7986d913e7ba7f97a6a7d061	137948
UBERON_0002240.byEnhancer.tsv.gz	d2e1ec751331a9ff3cd95fb2aa36af9c125a871b5ec1d22ff55783033a31a301	4922889
UBERON_0002240.byEnhancer.tsv.gz.tbi	a0c562fe3e271fe4246dd49de76c83472d376cb13aa31082f00b7dc01e8c591c	341372
UBERON_0002240.byTargetGene.tsv.gz	473c87155c23e8b5d484ee1b41f22ed82d56cc477d75d6e28da537193ab4ac4b	5663986
UBERON_0002240.byTargetGene.tsv.gz.tbi	38c2a9b06ae1afa15adba0801d268d8f70fe49e840eb7f2407ffdc0ff961642b	150971
UBERON_0002324.byEnhancer.tsv.gz	f7456bc16499acb73cc961078a1f65066db1f3125cfc67d3a3894fb7a8758a1b	11607625
UBERON_0002324.byEnhancer.tsv.gz.tbi	5f1e8c487e98a476cd550320eb9a24cd62ae793822805dec2b676c4a4acabf65	362758
UBERON_0002324.byTargetGene.tsv.gz	b7cf4ed79c55c07e7d1376e9aac820e7b19495a875c037ecd4006c53fb222e4e	13777565
UBERON_0002324.byTargetGene.tsv.gz.tbi	6c8024798279762f9bcc24f71c451d8c9afd653e3487c973ce2ff1ebdda65707	160711
UBERON_0002331.byEnhancer.tsv.gz	47346d05df600a70b850da1499563ce1c2cad53d89c7f33a02cd35a8fa0e6064	1152276
UBERON_0002331.byEnhancer.tsv.gz.tbi	14faf12f6e8ef55681956af16bd550958605a97db5c3ea4e6bd64ea6fdf42e4f	249785
UBERON_0002331.byTargetGene.tsv.gz	b1a60d12298873a81d57d9f714b5c20cbc1d393ac977b8a13730114552d33fcf	1292068
UBERON_0002331.byTargetGene.tsv.gz.tbi	151a2c73a0064210ca66b3d0543e7bd69b85818e27da888f02786323dad807d0	138694
UBERON_0002367.byEnhancer.tsv.gz	b805e5977b221c1efc1bc83ebe4a389175ca27ec46efd7eaaf38779037d33e8e	1206559
UBERON_0002367.byEnhancer.tsv.gz.tbi	8df962f4d9b5a7eca308f1e634454449bf33b9ed26fc8336be9e392641783b9a	242020
UBERON_0002367.byTargetGene.tsv.gz	101fef9d683770f68ad53ce03ba094549d3aaee2a087048d0b9cc39bf7faf4d8	1353063
UBERON_0002367.byTargetGene.tsv.gz.tbi	e6ad4c2560800125a360ca29db1e0d9abb1f3ac2a0591a271178fc81fe6649aa	138244
UBERON_0002369.byEnhancer.tsv.gz	df8e5a39e0a96b23024cc0fadddaf8591019812a357423cb2f90c989499ff5b9	12884591
UBERON_0002369.byEnhancer.tsv.gz.tbi	9040804804c1f36fd8549a3a94f0d2b387133df60e21e1136298ac318e33d082	377044
UBERON_0002369.byTargetGene.tsv.gz	5af022ea860e77f5a4a7c686bacf9648b60af02018ad7949a7cb7d7181177587	15359797
UBERON_0002369.byTargetGene.tsv.gz.tbi	18835da2605603cfc1556b80b7cfc4422314659e5bc0b86a3f7f39ac2af31cb1	168021
UBERON_0002370.byEnhancer.tsv.gz	312b71159e22874cccb1b86ec26dba4b05af7ca0dd7514adb78f96f72eb19447	8099630
UBERON_0002370.byEnhancer.tsv.gz.tbi	fc10c56474b8cb3097b130ac42b7c8c672d395c98d7597b00dfaa851b4b9769f	339234
UBERON_0002370.byTargetGene.tsv.gz	d0122cbb12581a785bbeea9fdbaeb9f34cb210665013d61e9f9e241750e14c42	9500299
UBERON_0002370.byTargetGene.tsv.gz.tbi	38ae31ed6138b10fa3b9a3ce9304b4a0976758f191c7b81e9892df296e847505	164080
UBERON_0002626.byEnhancer.tsv.gz	9c3c27f1156668cca4db9e44dfd6988c52f22cfa879d9d925d9a79b37990fdb8	58493176
UBERON_0002626.byEnhancer.tsv.gz.tbi	7b95678a80e4d312139c300ee8a4ca0b50f9d685b4ff62d21b50ae7018d95ece	401980
UBERON_0002626.byTargetGene.tsv.gz	7e7c5ee0ee005aa4ab713b9275bf962ba32e697abfc491646362883d95047a42	74598112
UBERON_0002626.byTargetGene.tsv.gz.tbi	ef335f66b501d0d0ba282a89006f6077547a6ebee31ae715da5bc32f2b0f13fd	192128
UBERON_0002702.byEnhancer.tsv.gz	536e457767e86f54a6c4fceefaae78d15e3913405b499275e49a1b233ffcf9e0	1124514
UBERON_0002702.byEnhancer.tsv.gz.tbi	ceae4fdfce58eeba923d98c412b72e10cd0d1c39ea9ac726ad7ea6131989b206	259138
UBERON_0002702.byTargetGene.tsv.gz	fc262f17964c2099f05711886e6c295d3ab2f60966457a5f2d16a8a6c9030f1d	1259566
UBERON_0002702.byTargetGene.tsv.gz.tbi	24f7d6be4ca7f824e6aef19a053818e1ed29a4de177de995bb5ab41d3cc64cac	140036
UBERON_0002740.byEnhancer.tsv.gz	155d186d48a6467e9813d9f62451fefb05ea220287cbcac58b760dfc0c883ed4	39122882
UBERON_0002740.byEnhancer.tsv.gz.tbi	23da002e3a1c382f7ca0e6d9a358bcc099d36d893cf8005e3401fddf6f7091a4	374066
UBERON_0002740.byTargetGene.tsv.gz	884e920e130f4b09af1963a85b2e7cc94ffc4a74cdc62b3c3cb808dd545ae0a5	49035687
UBERON_0002740.byTargetGene.tsv.gz.tbi	229fe77ecdf5a0e8cfc9fef25e5f5a4631d57ac323af40544fe049d0f3fef19f	183243
UBERON_0002769.byEnhancer.tsv.gz	fa35468778210b91153b1f0fe66f3d6ca25cab3b4d2ae7867bfb62971c49c36d	1167030
UBERON_0002769.byEnhancer.tsv.gz.tbi	c48fd266d0dc8b9f088d47786879bd711fdfcb68e2623826533cd48892d60581	259416
UBERON_0002769.byTargetGene.tsv.gz	4be9705ef6f36a6f400d96eebebd71922bf0658405d3d862d8cd0195493415fc	1302182
UBERON_0002769.byTargetGene.tsv.gz.tbi	bc268f71a7ba70261f8b41f43f918b7115b4863ea8cfde31221fa38ff9c047fd	140871
UBERON_0003124.byEnhancer.tsv.gz	e468c8ada40b37aaa9d8e9d49c7b4c61775e740219b7b8e24cfe8332e5d63ba4	1196256
UBERON_0003124.byEnhancer.tsv.gz.tbi	72f0bd0145cfa4feef0dcdc7f70f2d85d1a30dc6564207d0da04ff5e3d98d911	189905
UBERON_0003124.byTargetGene.tsv.gz	341be8a6742792e3b9ac6a9b9026b3c60b75d1b7ae315ba7600b61ad0d306ec2	1339340
UBERON_0003124.byTargetGene.tsv.gz.tbi	c92c07aad8c6b21ddc1bdd193935c50e34a419374a770b9a5f47b80798b03f51	137524
UBERON_0003662.byEnhancer.tsv.gz	babff59ee25b29e9bafd128ad53e9ec5191a2ca3d004840bd7cd881cb3be2718	1112396
UBERON_0003662.byEnhancer.tsv.gz.tbi	13e8821974f7696f9049360a5061d2b288fa2d3f4324e7335ecb7ec9e600f10a	258071
UBERON_0003662.byTargetGene.tsv.gz	46554fe01d3d54d836782aad9b3904ba05e3adcb40dcd842f3fba6aefdeae38b	1246310
UBERON_0003662.byTargetGene.tsv.gz.tbi	b1c33a1788700c93ae3b34760a36d45b5cab1089d28fabd78fa31ff99ab2dfa3	139418
UBERON_0003663.byEnhancer.tsv.gz	46c3a5d16a35e881b87a0d129fccecd56bea7738cd2678fc738ebf5ad96ec792	1136631
UBERON_0003663.byEnhancer.tsv.gz.tbi	3c873cc1c4c63a60175eab161345dc636867b38226a6cb90a1ec99fa9564a82c	247037
UBERON_0003663.byTargetGene.tsv.gz	8f80b457f6a09ea2af0fab986139eb35db1995220a3bac8401c456913762e1fd	1274596
UBERON_0003663.byTargetGene.tsv.gz.tbi	22fcb44db686f4d00df488df16543fb7ab07bb60cdd25f096dbe51373d967ec0	138244
UBERON_0004264.byEnhancer.tsv.gz	c84ec57d22637a70c92303da03344ff49ba0cbdba3ce6d2b977a1a74663c831c	2374165
UBERON_0004264.byEnhancer.tsv.gz.tbi	5109d5ef7dca17c6e72f193e398e83fa70cbc51b7ab6d2eb5f9f9edcce51b2a0	264158
UBERON_0004264.byTargetGene.tsv.gz	2afa8199f0f5ae8f14ac3274b659cf56a65f3ecb264a2f8bae0be69fcf14551c	2673573
UBERON_0004264.byTargetGene.tsv.gz.tbi	87ae2d6f5c3877a26de9d87a34ca4f77f9a1dbcb96e227ac4f99b7ad034dd4d8	147112
UBERON_0004538.byEnhancer.tsv.gz	e2cba904883c11151c26a57fa22c28495a484a6cb356b8f6889e46c458ccb1c8	7444460
UBERON_0004538.byEnhancer.tsv.gz.tbi	c1a2515cfcc4cd5b19c0ba72b39ceda9e68d276b67ef5e82f70135b9ec6e9b2d	327926
UBERON_0004538.byTargetGene.tsv.gz	83f8fd696a9cebac692db266dfd22a2115f9ee66240c9aa8f5da9abd08d31cd0	8681355
UBERON_0004538.byTargetGene.tsv.gz.tbi	ac0bf3dd1ca02cc3135cd7a26987790358b93712aa45187a964c5c5ea9c65695	153668
UBERON_0004539.byEnhancer.tsv.gz	c2c50a7df67e903084479347b11ad0685247933bcf22aaadc8c558e4c2f9eb7b	8220219
UBERON_0004539.byEnhancer.tsv.gz.tbi	7cb47ef47de2b084719cee5520b79a61dbba4ed5add60c5828e6f0e7db1d2185	324286
UBERON_0004539.byTargetGene.tsv.gz	d0684817d1fc4427384c4fc89cad92a4cfe6eca2e3f8fc2e201001d4b97bc3e6	9606958
UBERON_0004539.byTargetGene.tsv.gz.tbi	8c672b6ca25e51a607a76384c7e7f49b3a9279ba72322aa62580701c5768c9af	154734
UBERON_0004648.byEnhancer.tsv.gz	299d9a2739f60efb7d0e350f174cba3b377ca830e33d2bdd4a81d0f712616ffc	1096549
UBERON_0004648.byEnhancer.tsv.gz.tbi	95adb5d4efd4187fe9dd318c7ff3c97243be1983dc7389c5cfc0504436929002	252255
UBERON_0004648.byTargetGene.tsv.gz	25518829bbc3aa79e2b4b6d9a90f54d922aa49d6c2b7c3980b6d6585cfa0c695	1230676
UBERON_0004648.byTargetGene.tsv.gz.tbi	491ce41b9d9016e40ef4ddbc5546778294634ce73effb69425f0b6f9be71ff29	138284
UBERON_0004992.byEnhancer.tsv.gz	1c9f4425f54ffa5a8349b1bd34bcb8ff779157606a22abeded0b88563d3f88f3	3457115
UBERON_0004992.byEnhancer.tsv.gz.tbi	f89f7bb33fd1d32732dd72c431e88811ce4bea9a670a7f96a18c5aa168fe1071	271121
UBERON_0004992.byTargetGene.tsv.gz	f0968cebf0af9e97d3056d40493d2c81ad59148a1ed62147914b1859f85cf223	3939775
UBERON_0004992.byTargetGene.tsv.gz.tbi	23d8ba63898099d53fbf6bffe91bfceef0bd58468b45023b0e88409e45aebccd	149663
UBERON_0005033.byEnhancer.tsv.gz	8bb2d932cc67ab7c33e31bd3ba796426ea9d39029a2457acd321d2201add3aa1	1226006
UBERON_0005033.byEnhancer.tsv.gz.tbi	8079b6c4a10eecf3e2581bfd3df3d5bcb30a72e929acc5c06de8392663631549	243383
UBERON_0005033.byTargetGene.tsv.gz	e84a1bc17d9d3f14cb8944f0a01a841503d4b561f6d1db2084fe5b480daac2bb	1372456
UBERON_0005033.byTargetGene.tsv.gz.tbi	0582c418262c8afe031ea77901563a659bd9f5c60d4ba1c0090a31135331b27e	138555
UBERON_0005270.byEnhancer.tsv.gz	abd097b71ae32a950e4f41ddfa175b81cdd92a3025bb1684d64941ae7d190d7e	8781188
UBERON_0005270.byEnhancer.tsv.gz.tbi	5b2fc5383e356e2a8e97e4914c2303a3e3758525361217318438467955071f31	331268
UBERON_0005270.byTargetGene.tsv.gz	578ddd1f9c1e8ab812663707aee2501a845fc13a41128834f18731b26816beff	10351003
UBERON_0005270.byTargetGene.tsv.gz.tbi	51e091f9f4480aa63b616a14562d32705444a1ed176617dc8be0513685b21a1c	154329
UBERON_0006088.byEnhancer.tsv.gz	330011ca1cf1a1e1d3447cffd5b774fd0f5969236eaed652dc4ad39ff212b61b	1167094
UBERON_0006088.byEnhancer.tsv.gz.tbi	a735301d020c050a8010310524f531adf241d17670aa62353162ab7af69bdb36	260941
UBERON_0006088.byTargetGene.tsv.gz	06f4ff2b73ad301e37494f29e632fa99748ffa201dbb21030b38bc24824e096d	1303189
UBERON_0006088.byTargetGene.tsv.gz.tbi	8afd87ddcbf53052ea11c052a50959d25dee1db0dad1e8b795b6016a1efc025b	140298
UBERON_0006631.byEnhancer.tsv.gz	a3da2c1e3dcfa724f7c62653bb4a38f36c2427e5bdd7b6e44fe540b3a3fcd47d	2135430
UBERON_0006631.byEnhancer.tsv.gz.tbi	bcacaad84e1c9ed4470581ebe5a9b55fcbfb75010f5a64193d3ebcb05a19531b	286397
UBERON_0006631.byTargetGene.tsv.gz	db6c760e1521c67bb763364d517749b57518076575937973bab534cee5184a99	2389712
UBERON_0006631.byTargetGene.tsv.gz.tbi	8c219cecd41426e14eb7fdf0426cfc3077c1e30af41679a4fbcc286b54f7a6aa	148949
UBERON_0006920.byEnhancer.tsv.gz	b79328df9d452e9661f6a2c58a8b3ab091fbebf97059eb37cd0eb53e1d989f53	1143625
UBERON_0006920.byEnhancer.tsv.gz.tbi	aa7a3378988e201e36a42c5d9026fd99aaf498b120ea63f3f1e1541ecd704969	234413
